timestamp,device,account,voltage,motion
2019-11-10T22:45:35.877000+01:00,F46F6,dummy_user_1,2.5,101
2019-11-10T23:45:49.327000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-11T00:46:02.123000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-11T01:46:14.377000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-11T02:46:27.213000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-11T03:46:39.474000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-11T04:46:51.660000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-11T05:47:05.359000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-11T06:47:17.258000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-11T07:47:30.267000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-11T08:47:43.538000+01:00,F46F6,dummy_user_1,2.5,3
2019-11-11T09:47:55.089000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-11T10:48:07.646000+01:00,F46F6,dummy_user_1,2.5,7
2019-11-11T11:48:19.284000+01:00,F46F6,dummy_user_1,2.5,153
2019-11-11T12:48:32.125000+01:00,F46F6,dummy_user_1,2.5,20
2019-11-11T13:48:44.611000+01:00,F46F6,dummy_user_1,2.5,78
2019-11-11T14:48:57.943000+01:00,F46F6,dummy_user_1,2.5,216
2019-11-11T15:49:09.861000+01:00,F46F6,dummy_user_1,2.5,131
2019-11-11T16:49:21.817000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-11T17:49:34.513000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-11T18:49:47.691000+01:00,F46F6,dummy_user_1,2.5,46
2019-11-11T19:49:59.998000+01:00,F46F6,dummy_user_1,2.5,112
2019-11-11T20:50:11.746000+01:00,F46F6,dummy_user_1,2.5,99
2019-11-11T21:50:25.924000+01:00,F46F6,dummy_user_1,2.5,255
2019-11-11T22:50:38.179000+01:00,F46F6,dummy_user_1,2.5,99
2019-11-11T23:50:53.618000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-12T00:51:03.666000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-12T01:51:16.028000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-12T02:51:28.281000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-12T03:51:40.486000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-12T04:51:54.344000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-12T05:52:07.062000+01:00,F46F6,dummy_user_1,2.5,0
2019-11-12T06:52:19.312000+01:00,F46F6,dummy_user_1,2.5,0
